Cohort_First_Month,Month_Number,Total_Users,Users_From_First_Month,Cohort_PCT,Country
01/12/2009,0,904,904,100,United Kingdom
01/12/2009,1,904,318,35.177,United Kingdom
01/12/2009,2,904,298,32.9646,United Kingdom
01/12/2009,3,904,382,42.2566,United Kingdom
01/12/2009,4,904,342,37.8319,United Kingdom
01/12/2009,5,904,323,35.7301,United Kingdom
01/12/2009,6,904,336,37.1681,United Kingdom
01/12/2009,7,904,311,34.4027,United Kingdom
01/12/2009,8,904,304,33.6283,United Kingdom
01/12/2009,9,904,320,35.3982,United Kingdom
01/12/2009,10,904,379,41.9248,United Kingdom
01/12/2009,11,904,446,49.3363,United Kingdom
01/12/2009,12,904,339,37.5,United Kingdom
01/12/2009,13,904,243,26.8805,United Kingdom
01/12/2009,14,904,216,23.8938,United Kingdom
01/12/2009,15,904,263,29.0929,United Kingdom
01/12/2009,16,904,236,26.1062,United Kingdom
01/12/2009,17,904,270,29.8673,United Kingdom
01/12/2009,18,904,247,27.323,United Kingdom
01/12/2009,19,904,226,25,United Kingdom
01/12/2009,20,904,226,25,United Kingdom
01/12/2009,21,904,278,30.7522,United Kingdom
01/12/2009,22,904,269,29.7566,United Kingdom
01/12/2009,23,904,364,40.2655,United Kingdom
01/12/2009,24,904,176,19.469,United Kingdom
01/01/2010,0,345,345,100,United Kingdom
01/01/2010,1,345,72,20.8696,United Kingdom
01/01/2010,2,345,110,31.8841,United Kingdom
01/01/2010,3,345,108,31.3043,United Kingdom
01/01/2010,4,345,90,26.087,United Kingdom
01/01/2010,5,345,110,31.8841,United Kingdom
01/01/2010,6,345,87,25.2174,United Kingdom
01/01/2010,7,345,80,23.1884,United Kingdom
01/01/2010,8,345,95,27.5362,United Kingdom
01/01/2010,9,345,112,32.4638,United Kingdom
01/01/2010,10,345,106,30.7246,United Kingdom
01/01/2010,11,345,59,17.1014,United Kingdom
01/01/2010,12,345,77,22.3188,United Kingdom
01/01/2010,13,345,65,18.8406,United Kingdom
01/01/2010,14,345,65,18.8406,United Kingdom
01/01/2010,15,345,53,15.3623,United Kingdom
01/01/2010,16,345,82,23.7681,United Kingdom
01/01/2010,17,345,70,20.2899,United Kingdom
01/01/2010,18,345,64,18.5507,United Kingdom
01/01/2010,19,345,68,19.7101,United Kingdom
01/01/2010,20,345,88,25.5072,United Kingdom
01/01/2010,21,345,68,19.7101,United Kingdom
01/01/2010,22,345,84,24.3478,United Kingdom
01/01/2010,23,345,21,6.087,United Kingdom
01/02/2010,0,345,345,100,United Kingdom
01/02/2010,1,345,80,23.1884,United Kingdom
01/02/2010,2,345,76,22.029,United Kingdom
01/02/2010,3,345,104,30.1449,United Kingdom
01/02/2010,4,345,83,24.058,United Kingdom
01/02/2010,5,345,71,20.5797,United Kingdom
01/02/2010,6,345,63,18.2609,United Kingdom
01/02/2010,7,345,98,28.4058,United Kingdom
01/02/2010,8,345,88,25.5072,United Kingdom
01/02/2010,9,345,94,27.2464,United Kingdom
